0  0    0  SECTION
0  0    2  HEADER
0  0    9  $ACADVER
0  0    1  AC1015
0  0    9  $ACADMAINTVER
0  1   70  6
0  0    9  $DWGCODEPAGE
0  0    3  DOS850
0  0    9  $INSBASE
0  0   10  0.0
0  0   20  0.0
0  0   30  0.0
0  0    9  $EXTMIN
0  0   10  1.000000E+20
0  0   20  1.000000E+20
0  0   30  1.000000E+20
0  0    9  $EXTMAX
0  0   10  -1.000000E+20
0  0   20  -1.000000E+20
0  0   30  -1.000000E+20
0  0    9  $LIMMIN
0  0   10  0.0
0  0   20  0.0
0  0    9  $LIMMAX
0  0   10  0.0
0  0   20  0.0
0  0    9  $ORTHOMODE
0  1   70  0
0  0    9  $REGENMODE
0  1   70  1
0  0    9  $FILLMODE
0  1   70  1
0  0    9  $QTEXTMODE
0  1   70  0
0  0    9  $MIRRTEXT
0  1   70  1
0  0    9  $LTSCALE
0  0   40  1.0
0  0    9  $ATTMODE
0  1   70  1
0  0    9  $TEXTSIZE
0  0   40  0.2
0  0    9  $TRACEWID
0  0   40  0.05
0  0    9  $TEXTSTYLE
0  0    7  Standard
0  0    9  $CLAYER
0  0    8  DEFAULT
0  0    9  $CELTYPE
0  0    6  ByLayer
0  0    9  $CECOLOR
0  1   62  256
0  0    9  $CELTSCALE
0  0   40  1.0
0  0    9  $DISPSILH
0  1   70  0
0  0    9  $DIMSCALE
0  0   40  1.0
0  0    9  $DIMASZ
0  0   40  1.0
0  0    9  $DIMEXO
0  0   40  0.25
0  0    9  $DIMDLI
0  0   40  0.38
0  0    9  $DIMRND
0  0   40  0.0
0  0    9  $DIMDLE
0  0   40  0.0
0  0    9  $DIMEXE
0  0   40  0.5
0  0    9  $DIMTP
0  0   40  0.0
0  0    9  $DIMTM
0  0   40  0.0
0  0    9  $DIMTXT
0  0   40  1.0
0  0    9  $DIMCEN
0  0   40  0.09
0  0    9  $DIMTSZ
0  0   40  0.0
0  0    9  $DIMTOL
0  1   70  0
0  0    9  $DIMLIM
0  1   70  0
0  0    9  $DIMTIH
0  1   70  0
0  0    9  $DIMTOH
0  1   70  0
0  0    9  $DIMSE1
0  1   70  0
0  0    9  $DIMSE2
0  1   70  0
0  0    9  $DIMTAD
0  1   70  1
0  0    9  $DIMZIN
0  1   70  0
0  0    9  $DIMBLK
0  9    1
0  0    9  $DIMASO
0  1   70  1
0  0    9  $DIMSHO
0  1   70  1
0  0    9  $DIMPOST
0  9    1
0  0    9  $DIMAPOST
0  9    1
0  0    9  $DIMALT
0  1   70  0
0  0    9  $DIMALTD
0  1   70  2
0  0    9  $DIMALTF
0  0   40  25.4
0  0    9  $DIMLFAC
0  0   40  1.0
0  0    9  $DIMTOFL
0  1   70  0
0  0    9  $DIMTVP
0  0   40  0.0
0  0    9  $DIMTIX
0  1   70  0
0  0    9  $DIMSOXD
0  1   70  0
0  0    9  $DIMSAH
0  1   70  0
0  0    9  $DIMBLK1
0  9    1
0  0    9  $DIMBLK2
0  9    1
0  0    9  $DIMSTYLE
0  0    2  Standard
0  0    9  $DIMCLRD
0  1   70  0
0  0    9  $DIMCLRE
0  1   70  0
0  0    9  $DIMCLRT
0  1   70  0
0  0    9  $DIMTFAC
0  0   40  1.0
0  0    9  $DIMGAP
0  0   40  0.333333
0  0    9  $DIMJUST
0  1   70  0
0  0    9  $DIMSD1
0  1   70  0
0  0    9  $DIMSD2
0  1   70  0
0  0    9  $DIMTOLJ
